ID;DeviceID;MeasurementID;MessageType;MessageData;TimeStampCreated;TimeStampReceived;MessageSourceID
38727;15359252;-1;6247;2,2,4,2,,0,0,0,,,,0,0,,,,,,;45286.1968874306;45286.1968973727;20
38728;15359252;-1;6264;960.0,,2;45286.1968874306;45286.1968973727;20
38729;15359252;-1;6265;1,2,1,,,,190,9919,,,,,,,,,,,0,,,,,;45286.1968874306;45286.1968973727;20
38730;15359252;-1;6265;2,2,2,,,,0,0,,,,,,,,,,,0,,,,,;45286.1968874306;45286.1968973727;20
38731;15359252;-1;6266;960.0,,2;45286.1968874306;45286.1968973727;20
38732;15359252;-1;6267;1,2,1,,,,188,266921,,,,,,,,,;45286.1968874306;45286.1968973727;20
38733;15359252;-1;6267;2,2,2,,,,0,0,,,,,,,,,;45286.1968874306;45286.1968973727;20
38734;15359252;-1;1041;0,103.8.238.209,10.17.215.202,TCP,40080 > 59366 [ACK] Seq=3660038384 Ack=320854274 Win=46875;45286.1968963773;45286.1968973727;0
38735;15359252;-1;1041;1,10.17.215.202,103.8.238.209,TCP,59366 > 40080 [ACK] Seq=321069414 Ack=3660038384 Win=256;45286.1968966319;45286.1968973727;0
38736;15359252;-1;1041;1,10.17.215.202,103.8.238.209,TCP,59366 > 40080 [ACK] Seq=321080518 Ack=3660038384 Win=256;45286.1968969097;45286.1968973727;0
38737;15359252;-1;75;"78,47.7,2,2,1,8,1456000;1456000;1456000;1456000;507000;507000;546000;546000,56,1531,22478,524288,20670,217496,16,17.40/14.49/7.04,9,42";45286.1968973611;45286.1969205903;0
38738;15359252;-1;6206;,3500,318,-104.0,-12.3,-74.6,0.0,-3.0,3,0,-104.0,-12.3,-74.6,-109.0,-14.0,-77.6,,,,,,,,,1;45286.1968902546;45286.1969205903;20
38739;15359252;-1;6207;156,0,,0,-105.0,-13.0,-75.0,3500,0,0;45286.1968902546;45286.1969205903;20
38740;15359252;-1;6207;486,0,,0,-111.6,-18.0,-75.6,3500,0,0;45286.1968902546;45286.1969205903;20
38741;15359252;-1;6207;412,0,,0,-112.0,-16.0,-76.0,3500,0,0;45286.1968902546;45286.1969205903;20
38742;15359252;-1;6208;1,,1850,318,-107.0,-16.3,-73.3,-5.0,-5.0,2,0,-114.0,-16.6,-83.3,-104.9,-16.9,-73.0,,,,,,,,,1;45286.1968902546;45286.1969205903;20
38743;15359252;-1;6207;267,0,,0,-108.0,-17.3,-74.0,1850,1,1;45286.1968902546;45286.1969205903;20
38744;15359252;-1;6207;69,0,,0,-109.0,-20.0,-74.0,1850,1,1;45286.1968902546;45286.1969205903;20
38745;15359252;-1;6214;4,,,,,0,1,3,0,9.0,,,118.8;45286.1968902546;45286.1969205903;20
38746;15359252;-1;6218;1,4,,,,,0,2,3,3,6.3,0.0,1;45286.1968879398;45286.1969205903;20
38747;15359252;-1;6215;102,12;45286.1968879398;45286.1969205903;20
38748;15359252;-1;6210;3,3,2,,,,6475,,11492,10770,6.3,,,,,,3,,,,,,,11,14.3,4,0,3,0,,,,1,0,0,0,,13.3,601;45286.1968902546;45286.1969205903;20
38749;15359252;-1;6217;0,3,3,2,,,4,6475,,11492,10770,6.3,,,,,,3,,,,,,,11,14.3,4,0,3,0,,,,0,0,0,,13.3,0,601;45286.1968902546;45286.1969205903;20
38750;15359252;-1;6240;,,,;45286.196890463;45286.1969205903;20
38751;15359252;-1;6241;,,1,1,1,1,,0,10;45286.196890463;45286.1969205903;20
38752;15359252;-1;6241;,,2,2,1,1,,0,10;45286.196890463;45286.1969205903;20
38753;15359252;-1;6241;,,3,1,1,1,,50,10;45286.196890463;45286.1969205903;20
38754;15359252;-1;6241;,,4,2,1,1,,0,10;45286.196890463;45286.1969205903;20
38755;15359252;-1;6242;,,,;45286.196890463;45286.1969205903;20
38756;15359252;-1;6243;,,1,1,1,1,4294967295,,45,32,10;45286.196890463;45286.1969205903;20
38757;15359252;-1;6243;,,2,2,1,1,4294967295,,45,32,10;45286.196890463;45286.1969205903;20
38758;15359252;-1;6243;,,3,1,1,1,25000,32,40,32,10;45286.196890463;45286.1969205903;20
38759;15359252;-1;6243;,,4,2,1,1,4294967295,,40,32,10;45286.196890463;45286.1969205903;20
38760;15359252;-1;6240;,,,;45286.1968904861;45286.1969205903;20
38761;15359252;-1;6241;,,1,1,1,1,,0,10;45286.1968904861;45286.1969205903;20
38762;15359252;-1;6241;,,2,2,1,1,,0,10;45286.1968904861;45286.1969205903;20
38763;15359252;-1;6241;,,3,1,1,1,,50,10;45286.1968904861;45286.1969205903;20
38764;15359252;-1;6241;,,4,2,1,1,,0,10;45286.1968904861;45286.1969205903;20
38765;15359252;-1;6242;,,,;45286.1968904861;45286.1969205903;20
38766;15359252;-1;6243;,,1,1,1,1,4294967295,,45,32,10;45286.1968904861;45286.1969205903;20
38767;15359252;-1;6243;,,2,2,1,1,4294967295,,45,32,10;45286.1968904861;45286.1969205903;20
38768;15359252;-1;6243;,,3,1,1,1,25000,32,40,32,10;45286.1968904861;45286.1969205903;20
38769;15359252;-1;6243;,,4,2,1,1,4294967295,,40,32,10;45286.1968904861;45286.1969205903;20
38770;15359252;-1;1041;0,103.8.238.209,10.17.215.202,TCP,40080 > 59366 [ACK] Seq=3660038384 Ack=320916734 Win=46875;45286.1968975694;45286.1969205903;0
38771;15359252;-1;1041;1,10.17.215.202,103.8.238.209,TCP,59366 > 40080 [ACK] Seq=321126322 Ack=3660038384 Win=256;45286.1968981366;45286.1969205903;0
38772;15359252;-1;1041;0,213.71.30.150,10.17.215.202,TLS,Application Data;45286.1968981481;45286.1969205903;0
38773;15359252;-1;100013;Mobile,Uplink,394093,197332;45286.1968981597;45286.1969205903;0
38774;15359252;-1;100013;Mobile,Downlink,15859,7941;45286.1968981597;45286.1969205903;0
38775;15359252;-1;100000;Uplink,394093,197332;45286.1968981597;45286.1969205903;0
38776;15359252;-1;100000;Downlink,15859,7941;45286.1968981597;45286.1969205903;0
38777;15359252;-1;1041;1,10.17.215.202,213.71.30.150,TCP,54314 > 443 [ACK] Seq=2246798982 Ack=4024681477 Win=313;45286.1968986574;45286.1969205903;0
38778;15359252;-1;1041;0,103.8.238.209,10.17.215.202,TCP,40080 > 59366 [ACK] Seq=3660038384 Ack=320965314 Win=46875;45286.1968988079;45286.1969205903;0
38779;15359252;-1;6000103;4;45286.1968990972;45286.1969205903;0
38780;15359252;-1;1001;-8.356483,114.636787,8,1,0,km/h,12,,,36.7,m,;45286.1968991088;45286.1969205903;0
38781;15359252;-1;1041;1,10.17.215.202,103.8.238.209,TCP,59366 > 40080 [ACK] Seq=321170738 Ack=3660038384 Win=256;45286.1968993287;45286.1969205903;0
38782;15359252;-1;1040;0,17,1,45286.1968647685,1970-01-01 00:05:47.373260,3.0099999905,258,20,10486016,0.0000000000,0.200571,15,10486018,0.000000,0.201786,15,10486273,0.000000,0.200571,15,10486274,0.000000,0.201786,15,10486277,0.000000,0.200571,15,10486278,0.000000,0.200571,15,10486288,0.000000,0.200571,15,10486289,0.000000,0.200571,15,10486290,0.204000,0.200429,15,10486291,0.000000,0.200571,15,10486294,0.553000,0.634667,4,10486297,0.000000,0.201786,15,10486336,0.452000,0.460600,6,10486347,0.050000,0.970667,4,10486348,0.050000,0.970667,4,10486533,0.000000,0.200571,15,10486534,0.000000,0.200571,15,10486539,0.000000,0.200571,15,10486880,0.000000,0.200571,15,10486881,0.000000,0.200571,15;45286.1968996065;45286.1969205903;20
38783;15359252;-1;6212;109900,,328522.4,274197.3,,958.1,,,342.9,384,22.0,9959,0,2,0,0,,,,,,4.5,2,,1,0,400,119.0;45286.1968902546;45286.1969205903;20
38784;15359252;-1;6222;0,109900,,328522.4,274197.3,,958.1,,,342.9,384,22.0,9959,0,2,0,0,,,,,,4.5,2,,0,400,119.0;45286.1968902546;45286.1969205903;20
38785;15359252;-1;6218;1,4,,,,,0,1,1,1,6.0,0.0,1;45286.1968902546;45286.1969205903;20
38786;15359252;-1;1041;0,103.8.238.209,10.17.215.202,TCP,40080 > 59366 [ACK] Seq=3660038384 Ack=321009730 Win=46875;45286.1969;45286.1969205903;0
38787;15359252;-1;1041;1,10.17.215.202,103.8.238.209,TCP,59366 > 40080 [ACK] Seq=321215154 Ack=3660038384 Win=256;45286.1969005208;45286.1969205903;0
38788;15359252;-1;1041;0,103.8.238.209,10.17.215.202,TCP,40080 > 59366 [ACK] Seq=3660038384 Ack=321048594 Win=46875;45286.1969012384;45286.1969205903;0
38789;15359252;-1;1041;1,10.17.215.202,103.8.238.209,TCP,59366 > 40080 [ACK] Seq=321245690 Ack=3660038384 Win=256;45286.1969016782;45286.1969205903;0
38790;15359252;-1;6216;13,0;45286.196893044;45286.1969205903;20
38791;15359252;-1;6240;,,,;45286.1968952546;45286.1969205903;20
38792;15359252;-1;6241;,,1,1,1,1,,0,10;45286.1968952546;45286.1969205903;20
38793;15359252;-1;6241;,,2,2,1,1,,0,10;45286.1968952546;45286.1969205903;20
38794;15359252;-1;6241;,,3,1,1,1,,50,10;45286.1968952546;45286.1969205903;20
38795;15359252;-1;6241;,,4,2,1,1,,0,10;45286.1968952546;45286.1969205903;20
38796;15359252;-1;6242;,,,;45286.1968952546;45286.1969205903;20
38797;15359252;-1;6243;,,1,1,1,1,4294967295,,45,32,10;45286.1968952546;45286.1969205903;20
38798;15359252;-1;6243;,,2,2,1,1,4294967295,,45,32,10;45286.1968952546;45286.1969205903;20
38799;15359252;-1;6243;,,3,1,1,1,25000,32,40,32,10;45286.1968952546;45286.1969205903;20
38800;15359252;-1;6243;,,4,2,1,1,4294967295,,40,32,10;45286.1968952546;45286.1969205903;20
38801;15359252;-1;6240;,,,;45286.1968952662;45286.1969205903;20
38802;15359252;-1;6241;,,1,1,1,1,,0,10;45286.1968952662;45286.1969205903;20
38803;15359252;-1;6241;,,2,2,1,1,,0,10;45286.1968952662;45286.1969205903;20
38804;15359252;-1;6241;,,3,1,1,1,,50,10;45286.1968952662;45286.1969205903;20
38805;15359252;-1;6241;,,4,2,1,1,,0,10;45286.1968952662;45286.1969205903;20
38806;15359252;-1;6242;,,,;45286.1968952662;45286.1969205903;20
38807;15359252;-1;6243;,,1,1,1,1,4294967295,,45,32,10;45286.1968952662;45286.1969205903;20
38808;15359252;-1;6243;,,2,2,1,1,4294967295,,45,32,10;45286.1968952662;45286.1969205903;20
38809;15359252;-1;6243;,,3,1,1,1,25000,32,40,32,10;45286.1968952662;45286.1969205903;20
38810;15359252;-1;6243;,,4,2,1,1,4294967295,,40,32,10;45286.1968952662;45286.1969205903;20
38811;15359252;-1;1041;0,103.8.238.209,10.17.215.202,TCP,40080 > 59366 [ACK] Seq=3660038384 Ack=321083414 Win=46875;45286.1969024306;45286.1969205903;0
38812;15359252;-1;1041;1,10.17.215.202,103.8.238.209,TCP,59366 > 40080 [ACK] Seq=321276226 Ack=3660038384 Win=256;45286.1969026273;45286.1969205903;0
38813;15359252;-1;6206;,3500,318,-105.0,-13.3,-74.3,-0.6,-3.0,3,0,-104.6,-12.3,-74.3,-108.0,-13.6,-77.3,,,,,,,,,1;45286.1968962384;45286.1969205903;20
38814;15359252;-1;6207;156,0,,0,-105.0,-13.0,-75.0,3500,0,0;45286.1968962384;45286.1969205903;20
38815;15359252;-1;6207;412,0,,0,-112.0,-17.2,-76.0,3500,0,0;45286.1968962384;45286.1969205903;20
38816;15359252;-1;6207;486,0,,0,-111.6,-18.0,-75.6,3500,0,0;45286.1968962384;45286.1969205903;20
38817;15359252;-1;6208;1,,1850,318,-107.3,-15.3,-75.2,-5.0,-5.0,2,0,-113.3,-15.6,-83.3,-104.9,-15.5,-74.6,,,,,,,,,1;45286.1968962384;45286.1969205903;20
38818;15359252;-1;6207;267,0,,0,-108.6,-16.6,-75.8,1850,1,1;45286.1968962384;45286.1969205903;20
38819;15359252;-1;6207;69,0,,0,-109.6,-18.6,-75.2,1850,1,1;45286.1968962384;45286.1969205903;20
38820;15359252;-1;6214;4,,,,,0,1,3,0,8.7,,,118.9;45286.1968948958;45286.1969205903;20
38821;15359252;-1;6215;122,6;45286.1968948958;45286.1969205903;20
38822;15359252;-1;6240;,,,;45286.1968962384;45286.1969205903;20
38823;15359252;-1;6241;,,1,1,1,1,,0,10;45286.1968962384;45286.1969205903;20
38824;15359252;-1;6241;,,2,2,1,1,,0,10;45286.1968962384;45286.1969205903;20
38825;15359252;-1;6241;,,3,1,1,1,,50,10;45286.1968962384;45286.1969205903;20
38826;15359252;-1;6241;,,4,2,1,1,,0,10;45286.1968962384;45286.1969205903;20
38827;15359252;-1;6242;,,,;45286.1968962384;45286.1969205903;20
38828;15359252;-1;6243;,,1,1,1,1,4294967295,,45,32,10;45286.1968962384;45286.1969205903;20
38829;15359252;-1;6243;,,2,2,1,1,4294967295,,45,32,10;45286.1968962384;45286.1969205903;20
38830;15359252;-1;6243;,,3,1,1,1,25000,32,40,32,10;45286.1968962384;45286.1969205903;20
38831;15359252;-1;6243;,,4,2,1,1,4294967295,,40,32,10;45286.1968962384;45286.1969205903;20
38832;15359252;-1;6210;2,2,2,,,,4775,,12309,11913,3.2,,,,,,2,,,,,,,4,15.5,4,0,2,0,,,,1,0,0,0,,14.5,401;45286.1968948958;45286.1969205903;20
38833;15359252;-1;6217;0,2,2,2,,,2,4775,,12309,11913,3.2,,,,,,2,,,,,,,4,15.5,4,0,2,0,,,,0,0,0,,14.5,0,401;45286.1968948958;45286.1969205903;20
38834;15359252;-1;6212;198625,,406541.3,330367.3,,964.7,,,421.4,580,22.0,18001,0,3,0,0,,,,,,5.0,3,,1,0,601,119.0;45286.1968972222;45286.1969205903;20
38835;15359252;-1;6222;0,198625,,406541.3,330367.3,,964.7,,,421.4,580,22.0,18001,0,3,0,0,,,,,,5.0,3,,0,601,119.0;45286.1968972222;45286.1969205903;20
38836;15359252;-1;1041;0,103.8.238.209,10.17.215.202,TCP,40080 > 59366 [ACK] Seq=3660038384 Ack=321117994 Win=46875;45286.1969036574;45286.1969205903;0
38837;15359252;-1;1041;1,10.17.215.202,103.8.238.209,TCP,59366 > 40080 [ACK] Seq=321306762 Ack=3660038384 Win=256;45286.1969038542;45286.1969205903;0
38838;15359252;-1;100013;Mobile,Uplink,378210,188732;45286.1969039352;45286.1969205903;0
38839;15359252;-1;100013;Mobile,Downlink,13859,6916;45286.1969039352;45286.1969205903;0
38840;15359252;-1;100000;Uplink,378210,188732;45286.1969039352;45286.1969205903;0
38841;15359252;-1;100000;Downlink,13859,6916;45286.1969039352;45286.1969205903;0
38842;15359252;-1;1041;0,103.8.238.209,10.17.215.202,TCP,40080 > 59366 [ACK] Seq=3660038384 Ack=321147142 Win=46875;45286.1969048495;45286.1969205903;0
38843;15359252;-1;1041;1,10.17.215.202,103.8.238.209,TCP,59366 > 40080 [ACK] Seq=321338686 Ack=3660038384 Win=256;45286.1969050463;45286.1969205903;0
38844;15359252;-1;1041;0,103.8.238.209,10.17.215.202,TCP,40080 > 59366 [ACK] Seq=3660038384 Ack=321184618 Win=46875;45286.1969060417;45286.1969205903;0
38845;15359252;-1;1041;1,10.17.215.202,103.8.238.209,TCP,59366 > 40080 [ACK] Seq=321380326 Ack=3660038384 Win=256;45286.1969062847;45286.1969205903;0
38846;15359252;6;1004;Thrpt: 6.814 Mbps,A;45286.1969068866;45286.1969205903;0
38847;15359252;6;31022;1,1,0,0,1000,0,0,;45286.1968952315;45286.1969205903;0
38848;15359252;6;31021;0,0,0,1000,0,0,18759680,,,,;45286.1968952315;45286.1969205903;0
38849;15359252;-1;6000150;"{""idx"":5,""k"":{""cat"":""INTERMEDIATE"",""idx"":0,""p"":{""c"":true,""i"":false,""st"":""Thrpt"",""t"":""Throughput"",""u"":""Mbps""},""ts"":1703565812755,""v"":6.814}}";45286.1969069329;45286.1969205903;0
38850;15359252;-1;1041;0,103.8.238.209,10.17.215.202,TCP,40080 > 59366 [ACK] Seq=3660038384 Ack=321219318 Win=46875;45286.1969072338;45286.1969205903;0
38851;15359252;-1;1041;1,10.17.215.202,103.8.238.209,TCP,59366 > 40080 [ACK] Seq=321409474 Ack=3660038384 Win=256;45286.1969074653;45286.1969205903;0
38852;15359252;-1;6218;1,4,,,,,0,2,3,3,6.0,0.0,1;45286.1968972222;45286.1969205903;20
38853;15359252;-1;6244;960.0,2;45286.1968985417;45286.1969205903;20
38854;15359252;-1;6245;1,2,3,1,,175,13433,,,,,0,0,,0,,0,,0,247,,,,,,;45286.1968985417;45286.1969205903;20
38855;15359252;-1;6245;2,2,4,2,,0,0,,,,,0,0,,0,,0,,0,0,,,,,,;45286.1968985417;45286.1969205903;20
38856;15359252;-1;6246;960.0,2;45286.1968985417;45286.1969205903;20
38857;15359252;-1;6247;1,2,3,1,,761,335824,1003,,,,6,1164,,,,,,;45286.1968985417;45286.1969205903;20
38858;15359252;-1;6247;2,2,4,2,,0,0,0,,,,0,0,,,,,,;45286.1968985417;45286.1969205903;20
38859;15359252;-1;6264;960.0,,2;45286.1968985417;45286.1969205903;20
38860;15359252;-1;6265;1,2,1,,,,236,12961,,,,,,,,,,,0,,,,,;45286.1968985417;45286.1969205903;20
38861;15359252;-1;6265;2,2,2,,,,0,0,,,,,,,,,,,0,,,,,;45286.1968985417;45286.1969205903;20
38862;15359252;-1;6266;960.0,,2;45286.1968985417;45286.1969205903;20
38863;15359252;-1;6267;1,2,1,,,,231,330326,,,,,,,,,;45286.1968985417;45286.1969205903;20
38864;15359252;-1;6267;2,2,2,,,,0,0,,,,,,,,,;45286.1968985417;45286.1969205903;20
38865;15359252;-1;1041;0,103.8.238.209,10.17.215.202,TCP,40080 > 59366 [ACK] Seq=3660038384 Ack=321241526 Win=46875;45286.1969084143;45286.1969205903;0
38866;15359252;-1;1041;1,10.17.215.202,103.8.238.209,TCP,59366 > 40080 [ACK] Seq=321434458 Ack=3660038384 Win=256;45286.1969088542;45286.1969205903;0
38867;15359252;-1;6214;4,,,,,0,1,2,0,9.5,,,119.3;45286.1969018634;45286.1969205903;20
38868;15359252;-1;6200;,,,,,,7,1,MeasurementReport,083623382271A43DE667446719B103A001A1140400;45286.1969027315;45286.1969205903;20
38869;15359252;-1;6206;,3500,318,-105.3,-13.3,-74.6,-1.0,-2.3,3,0,-105.0,-13.3,-74.6,-108.0,-13.6,-77.6,,,,,,,,,1;45286.1969027315;45286.1969205903;20
38870;15359252;-1;6207;156,0,,0,-105.0,-12.6,-75.0,3500,0,0;45286.1969027315;45286.1969205903;20
38871;15359252;-1;6207;486,0,,0,-112.0,-18.0,-75.3,3500,0,0;45286.1969027315;45286.1969205903;20
38872;15359252;-1;6207;412,0,,0,-113.0,-18.6,-76.0,3500,0,0;45286.1969027315;45286.1969205903;20
38873;15359252;-1;6208;1,,1850,318,-108.6,-16.0,-76.6,-5.0,-5.0,3,0,-113.3,-15.6,-83.6,-105.6,-14.6,-76.3,,,,,,,,,1;45286.1969027315;45286.1969205903;20
38874;15359252;-1;6207;267,0,,0,-109.3,-17.0,-76.3,1850,1,1;45286.1969027315;45286.1969205903;20
38875;15359252;-1;6207;69,0,,0,-110.0,-19.0,-76.0,1850,1,1;45286.1969027315;45286.1969205903;20
38876;15359252;-1;6207;156,0,,0,-110.0,-17.0,-76.0,1850,1,1;45286.1969027315;45286.1969205903;20
38877;15359252;-1;6210;3,3,2,,,,10900,,19326,18085,6.4,,,,,,3,,,,,,,7,17.7,4,0,1,2,,,,1,0,0,0,,16.0,603;45286.196901875;45286.1969205903;20
38878;15359252;-1;6217;0,3,3,2,,,2,10900,,19326,18085,6.4,,,,,,3,,,,,,,7,17.7,4,0,1,2,,,,0,0,0,,16.0,0,603;45286.196901875;45286.1969205903;20
38879;15359252;-1;6215;139,18;45286.196901875;45286.1969205903;20
38880;15359252;-1;100013;Mobile,Uplink,293287,146880;45286.1969097338;45286.1969205903;0
38881;15359252;-1;100013;Mobile,Downlink,10695,5356;45286.1969097338;45286.1969205903;0
38882;15359252;-1;100000;Uplink,293287,146880;45286.1969097338;45286.1969205903;0
38883;15359252;-1;100000;Downlink,10695,5356;45286.1969097338;45286.1969205903;0
38884;15359252;-1;1041;0,103.8.238.209,10.17.215.202,TCP,40080 > 59366 [ACK] Seq=3660038384 Ack=321269286 Win=46875;45286.1969100463;45286.1969205903;0
38885;15359252;-1;1041;1,10.17.215.202,103.8.238.209,TCP,59366 > 40080 [ACK] Seq=321453890 Ack=3660038384 Win=256;45286.1969100463;45286.1969205903;0
38886;15359252;-1;1041;1,10.17.215.202,103.8.238.209,TCP,59366 > 40080 [ACK] Seq=321471934 Ack=3660038384 Win=256;45286.1969101852;45286.1969205903;0
38887;15359252;-1;1041;0,103.8.238.209,10.17.215.202,TCP,40080 > 59366 [ACK] Seq=3660038384 Ack=321308150 Win=46875;45286.1969112268;45286.1969205903;0
38888;15359252;-1;6212;174500,,495153.1,433753.8,,971.9,,,509.5,391,22.0,14074,0,2,0,0,,,,,,6.0,2,,1,0,402,119.5;45286.196901875;45286.1969205903;20
38889;15359252;-1;6222;0,174500,,495153.1,433753.8,,971.9,,,509.5,391,22.0,14074,0,2,0,0,,,,,,6.0,2,,0,402,119.5;45286.196901875;45286.1969205903;20
38890;15359252;-1;1041;1,10.17.215.202,103.8.238.209,TCP,59366 > 40080 [ACK] Seq=321498306 Ack=3660038384 Win=256;45286.1969114236;45286.1969205903;0
38891;15359252;-1;6000103;4;45286.1969121412;45286.1969205903;0
38892;15359252;-1;1001;-8.356483,114.636787,7,1,0,km/h,12,,,36.7,m,;45286.1969121412;45286.1969205903;0
38893;15359252;-1;1041;0,103.8.238.209,10.17.215.202,TCP,40080 > 59366 [ACK] Seq=3660038384 Ack=321341462 Win=46875;45286.196912419;45286.1969205903;0
38894;15359252;-1;1041;1,10.17.215.202,103.8.238.209,TCP,59366 > 40080 [ACK] Seq=321533006 Ack=3660038384 Win=256;45286.1969127662;45286.1969205903;0
38895;15359252;-1;1041;0,103.8.238.209,10.17.215.202,TCP,40080 > 59366 [ACK] Seq=3660038384 Ack=321373386 Win=46875;45286.1969136227;45286.1969205903;0
38896;15359252;-1;1041;1,10.17.215.202,103.8.238.209,TCP,59366 > 40080 [ACK] Seq=321566318 Ack=3660038384 Win=256;45286.1969139468;45286.1969205903;0
38897;15359252;-1;1041;0,103.8.238.209,10.17.215.202,TCP,40080 > 59366 [ACK] Seq=3660038384 Ack=321401146 Win=46875;45286.1969148958;45286.1969205903;0
38898;15359252;-1;1041;1,10.17.215.202,103.8.238.209,TCP,59366 > 40080 [ACK] Seq=321591302 Ack=3660038384 Win=256;45286.1969151852;45286.1969205903;0
38899;15359252;-1;100013;Mobile,Uplink,308697,154132;45286.1969155093;45286.1969205903;0
38900;15359252;-1;100013;Mobile,Downlink,11144,5564;45286.1969155093;45286.1969205903;0
38901;15359252;-1;100000;Uplink,308697,154132;45286.1969155093;45286.1969205903;0
38902;15359252;-1;100000;Downlink,11144,5564;45286.1969155093;45286.1969205903;0
38903;15359252;-1;6218;1,4,,,,,0,2,1,1,6.0,0.0,1;45286.1969042014;45286.1969205903;20
38904;15359252;-1;6214;4,,,,,0,10,3,0,9.0,,,119.8;45286.1969065162;45286.1969205903;20
38905;15359252;-1;1041;0,103.8.238.209,10.17.215.202,TCP,40080 > 59366 [ACK] Seq=3660038384 Ack=321430294 Win=46875;45286.1969161806;45286.1969205903;0
38906;15359252;-1;1041;0,103.8.238.209,10.17.215.202,TCP,40080 > 59366 [ACK] Seq=3660038384 Ack=321437234 Win=46875;45286.1969176505;45286.1969205903;0
38907;15359252;-1;1041;1,10.17.215.202,103.8.238.209,TCP,59366 > 40080 [ACK] Seq=321623226 Ack=3660038384 Win=256;45286.196917662;45286.1969205903;0
38908;15359252;-1;1041;1,10.17.215.202,103.8.238.209,TCP,59366 > 40080 [ACK] Seq=321666254 Ack=3660038384 Win=256;45286.1969183333;45286.1969205903;0
38909;15359252;-1;6206;,3500,318,-106.0,-13.0,-76.0,-1.0,-2.5,3,0,-105.0,-12.0,-76.0,-109.0,-13.0,-78.5,,,,,,,,,1;45286.196908831;45286.1969205903;20
38910;15359252;-1;6207;156,0,,0,-105.0,-12.5,-75.0,3500,0,0;45286.196908831;45286.1969205903;20
38911;15359252;-1;6207;486,0,,0,-112.0,-18.0,-76.0,3500,0,0;45286.196908831;45286.1969205903;20
38912;15359252;-1;6207;412,0,,0,-112.5,-17.5,-76.0,3500,0,0;45286.196908831;45286.1969205903;20
38913;15359252;-1;6208;1,,1850,318,-109.0,-16.0,-77.0,,,2,0,-114.0,-16.0,-84.0,-106.0,-15.0,-77.0,,,,,,,,,1;45286.196908831;45286.1969205903;20
38914;15359252;-1;6207;267,0,,0,-110.0,-17.0,-77.0,1850,1,1;45286.196908831;45286.1969205903;20
38915;15359252;-1;6207;156,0,,0,-110.0,-17.0,-76.0,1850,1,1;45286.196908831;45286.1969205903;20
38916;15359252;-1;6210;2,2,2,,,,5650,,15457,14084,8.9,,,,,,2,,,,,,,12,15.0,4,0,2,0,,,,1,0,0,0,,14.0,401;45286.1969065162;45286.1969205903;20
38917;15359252;-1;6217;0,2,2,2,,,6,5650,,15457,14084,8.9,,,,,,2,,,,,,,12,15.0,4,0,2,0,,,,0,0,0,,14.0,0,401;45286.1969065162;45286.1969205903;20
38918;15359252;-1;6215;83,15;45286.1969065162;45286.1969205903;20
38919;15359252;-1;6212;211075,,417317.8,350807.9,,977.3,,,427.0,588,22.0,18305,0,3,0,0,,,,,,5.0,3,,1,0,601,119.7;45286.1969088426;45286.1969205903;20
38920;15359252;-1;6222;0,211075,,417317.8,350807.9,,977.3,,,427.0,588,22.0,18305,0,3,0,0,,,,,,5.0,3,,0,601,119.7;45286.1969088426;45286.1969205903;20
38921;15359252;-1;6244;960.0,2;45286.1969096528;45286.1969205903;20
38922;15359252;-1;6245;1,2,3,1,,193,12204,,,,,0,0,,0,,0,,0,237,,,,,,;45286.1969096528;45286.1969205903;20
38923;15359252;-1;6245;2,2,4,2,,0,0,,,,,0,0,,0,,0,,0,0,,,,,,;45286.1969096528;45286.1969205903;20
38924;15359252;-1;6246;960.0,2;45286.1969096528;45286.1969205903;20
38925;15359252;-1;6247;1,2,3,1,,769,326439,995,,,,0,0,,,,,,;45286.1969096528;45286.1969205903;20
38926;15359252;-1;6247;2,2,4,2,,0,0,0,,,,0,0,,,,,,;45286.1969096528;45286.1969205903;20
38927;15359252;-1;6264;960.0,,2;45286.1969096528;45286.1969205903;20
38928;15359252;-1;6265;1,2,1,,,,226,11752,,,,,,,,,,,0,,,,,;45286.1969096528;45286.1969205903;20
38929;15359252;-1;6265;2,2,2,,,,0,0,,,,,,,,,,,0,,,,,;45286.1969096528;45286.1969205903;20
38930;15359252;-1;6266;960.0,,2;45286.1969096528;45286.1969205903;20
38931;15359252;-1;6267;1,2,1,,,,230,328872,,,,,,,,,;45286.1969096528;45286.1969205903;20
38932;15359252;-1;6267;2,2,2,,,,0,0,,,,,,,,,;45286.1969096528;45286.1969205903;20
38933;15359252;-1;6240;,,,;45286.1969099074;45286.1969205903;20
38934;15359252;-1;6241;,,1,1,1,1,,0,10;45286.1969099074;45286.1969205903;20
38935;15359252;-1;6241;,,2,2,1,1,,0,10;45286.1969099074;45286.1969205903;20
38936;15359252;-1;6241;,,3,1,1,1,,50,10;45286.1969099074;45286.1969205903;20
38937;15359252;-1;6241;,,4,2,1,1,,0,10;45286.1969099074;45286.1969205903;20
38938;15359252;-1;6242;,,,;45286.1969099074;45286.1969205903;20
38939;15359252;-1;6243;,,1,1,1,1,4294967295,,45,32,10;45286.1969099074;45286.1969205903;20
38940;15359252;-1;6243;,,2,2,1,1,4294967295,,45,32,10;45286.1969099074;45286.1969205903;20
38941;15359252;-1;6243;,,3,1,1,1,25000,32,40,32,10;45286.1969099074;45286.1969205903;20
